x,y
-1.85824,-3.86976
-0.800932,-2.14839
-0.154689,-0.455576
-1.43082,-3.6911
1.74014,1.03072
-0.905557,-1.82124
1.02567,0.447422
0.424005,-1.94411
0.89174,0.281387
0.586918,-2.66022
1.00188,-2.32923
1.59395,-1.16966
-2.50121,-4.45495
-1.6818,-5.00486
0.0137517,-1.76861
0.0983916,-1.54107
-2.15696,-3.60627
0.646064,-1.57063
-0.710467,-1.63304
-1.69213,-5.66219
0.98557,-0.409114
1.12044,-1.99144
-1.41306,-2.25137
0.319884,-1.3404
1.25068,-0.199859
-1.15474,-3.89795
-2.76545,-6.03108
0.605949,-2.57988
-0.548036,-1.61545
-0.472548,-3.03349
1.54441,-2.61799
-1.22473,-1.2829
0.785477,-2.50336
1.11259,-1.0874
-1.15008,-3.08761
1.24361,-0.541141
0.644876,-0.325529
-1.14466,-1.86345
0.706609,-2.32496
-2.01091,-3.10838
-0.206895,-0.0297823
0.687435,0.429028
-1.11886,-5.90843
-1.35285,-4.38693
-1.49531,-3.22376
0.197234,-0.246159
-0.938691,-2.4535
0.419682,-0.282683
1.32526,-1.85166
-1.71765,-5.19186
-0.441463,-1.6657
-1.02578,-3.12095
1.58683,1.79237
-0.0832291,-2.3551
0.813062,-0.812366
1.83587,-0.2095
-1.424,-4.56532
1.67603,-0.480468
-0.831989,-2.17147
1.23746,-0.557226
0.247663,-3.26846
0.0285872,-0.955472
-0.087533,-2.05711
-0.349966,-2.88753
0.718325,-0.473668
2.47982,2.11637
-0.279642,-1.49374
0.418274,-2.05233
-0.728262,-4.73118
-0.297838,-2.60495
0.622975,-1.47594
-0.528716,-1.13114
0.746355,-0.926142
0.249024,-2.10934
-1.24797,-4.00777
-0.563219,-2.00363
1.19466,-1.73113
1.83484,1.97918
0.103819,-3.38052
-1.60297,-3.53938
-0.0925914,-2.94269
1.51606,-0.332814
-0.778719,-2.51692
-0.0166528,-3.59958
0.732745,-0.73954
0.425096,-1.41278
1.6687,-0.341778
-0.601508,-1.56608
-0.901192,-4.43121
-0.237219,-2.52908
0.606701,-1.53586
-1.59998,-5.41031
0.376133,-1.71557
0.462428,-1.6643
0.560606,-2.33759
-0.641263,-3.00432
0.568312,-0.622029
0.510832,-1.92936
-2.32884,-3.34033
-0.00562193,-2.20592
-1.14754,-1.34092
0.504385,0.25016
1.12963,0.952437
1.63554,0.443798
0.0142538,-1.47623
-0.904237,-3.88085
-1.09617,-2.56581
-1.71458,-2.90015
1.02398,-0.0150536
0.110177,-1.37219
-0.284432,-3.53007
-1.24596,-4.38368
-0.275308,-1.28119
-0.508028,-2.02664
-0.777129,-2.74783
-1.00569,-2.36218
0.502792,-3.66443
1.68232,0.948025
-0.494675,-2.38337
-0.517355,-3.34401
1.48677,1.25079
-1.76668,-3.47934
-0.602,-1.31868
-1.1453,-1.34149
-0.123785,-2.07088
-1.71977,-3.09336
1.11202,-0.633713
0.473564,0.261473
-0.252083,-0.801253
-0.122073,-4.47119
-0.343203,-2.98852
-1.03132,-2.28671
1.12512,-1.88913
0.893636,0.648506
1.01407,-1.51411
0.992128,1.62653
0.257171,-3.36908
-0.818887,-3.78607
-0.777911,-3.7372
0.145424,-2.81831
1.09227,0.0102365
-1.3718,-4.94024
0.595837,-2.19765
1.28711,0.383319
0.885235,-2.06041
1.06762,0.178248
0.771507,0.792542
0.583985,-1.32255
-0.65194,-1.13227
-2.18566,-3.17569
1.24532,-0.77043
1.04695,-2.26504
0.39233,0.0904086
1.34705,-0.624166
-1.869,-4.4229
1.17677,-0.951935
-1.37189,-4.23259
0.0866136,-0.467274
-1.40842,-2.08619
2.09193,0.113763
-1.13036,-3.52345
-1.62886,-2.52268
-0.674691,-2.81597
1.16364,-0.901488
-0.209558,-1.14448
0.847592,-3.0033
0.144517,-1.29916
0.639375,-1.20393
0.0383986,-2.17414
-1.67162,-4.89243
1.20943,-1.87415
0.624816,-2.74621
1.4155,-1.5599
0.29604,-2.64466
1.66624,1.42105
0.585096,-0.33307
-0.102719,-4.10782
-1.34008,-4.99399
0.981931,-1.60756
1.404,-1.53872
0.315284,-2.09306
1.50397,0.203377
-0.0194849,-2.93103
0.71968,0.155209
0.241418,-0.939105
-1.80502,-2.21316
0.684311,-0.874232
-1.63699,-3.13099
-1.67724,-3.7382
-1.46957,-3.91747
-1.10343,-1.98091
-0.625525,-1.21099
0.481029,0.421079
2.14703,-1.15247
-1.68471,-5.09305
0.543392,-2.21993
