A,B,C
0.77744771,2.435768383,7.317569051
0.128042425,0.668509204,2.131720468
0.32649121,1.31374129,3.991992574
0.439448804,2.312045396,7.127556864
0.820931178,3.17432067,9.698888182
0.520648168,1.97167399,6.736459108
0.950273899,3.790942811,
0.831960783,3.026986945,9.783635158
0.714668554,3.096454359,9.421922462
0.297368606,1.512178824,5.284173487
0.934055705,3.070595657,9.478365609
0.948025639,3.541771749,10.83177378
0.849810802,2.642614839,8.815049242
0.840020402,3.286730551,10.64935628
0.813014583,3.243161355,9.981201889
0.9716208,3.061175312,9.965198956
0.101644236,0.687559396,2.597149278
0.205441725,1.21627321,3.691738579
0.428896152,1.440239921,5.182925261
0.602544197,2.525982195,7.895522736
0.514107377,1.631900411,5.458441094
0.706669672,2.552621357,7.841124313
0.76038786,3.132328212,9.475135602
0.839216355,2.685496058,8.139352513
0.26174599,0.822604969,3.442211866
0.103356867,1.02209622,3.911082246
0.33989975,1.103339832,4.278432993
0.456026118,2.259596084,7.15957254
0.942996757,3.255753253,9.879151577
0.867295636,3.48653525,10.53184643
0.195600518,1.13548799,4.332385896
0.423790598,1.504296667,4.733069353
0.53098054,2.264515133,7.560547883
0.952637896,3.090853515,9.436906661
0.76091678,2.64464925,8.431089456
0.285952484,1.256534043,4.239937523
0.502456916,2.102732694,6.459172016
0.549121455,2.315832306,7.467906092
0.332061962,1.403042524,4.47256724
0.399167943,1.435151065,4.684794802
0.594343842,2.044884675,6.376661968
0.225382713,0.687833738,2.881908568
0.226257176,0.943349045,3.458272154
0.052212668,0.262262808,1.776166921
0.647720299,2.57240309,8.182628584
0.389438178,1.973726945,6.390764157
0.894702542,3.24595285,10.55720045
0.796327533,3.092830221,9.68109682
0.023376646,0.146253656,0.924437351
0.203544442,1.050240773,3.408027838
0.431948677,1.469090594,4.92545903
0.815295937,2.835435886,8.590731356
0.218888225,1.01827579,3.601639204
0.120621422,1.169468539,3.782033964
0.070200122,1.197715057,4.433986936
0.894455237,3.280609416,9.875623117
0.348803647,1.626925201,5.5378477
0.502576533,1.671133432,5.415646929
0.515559482,2.10761133,7.285646959
0.718863885,3.085874412,9.437675182
0.287855192,1.308506998,4.843384591
0.589063217,2.011086188,6.336935699
0.931775213,3.293437275,10.08071759
0.046510523,1.031935575,3.854878624
0.624451212,2.007856122,6.220750043
0.889552003,3.598184082,11.22446955
0.635819409,2.278146045,7.200020506
0.78012526,3.089517504,9.77372761
0.192963009,1.10330695,3.949124251
0.789536998,3.22479715,10.53903128
0.684692172,3.018355342,9.703616611
0.505604949,2.223761255,7.365565271
0.946730185,3.112866619,10.1497303
0.427623642,1.608929086,4.931820501
0.756778952,3.010915733,9.885977958
0.425476893,1.969059938,6.69773457
0.404487447,1.331174706,4.367382133
0.588325237,2.050679179,7.104959792
0.311055986,1.124638139,3.495161461
0.597199543,2.270748353,6.994780394
0.10336673,1.244515348,3.819795684
0.578136266,2.479744081,7.821670599
0.907989641,3.098526259,9.39796277
0.001908647,0.604567921,2.18986292
0.708307108,2.197945244,6.761315277
0.439004844,1.4316211,5.062815509
0.087618884,1.138075432,3.534752382
0.380286202,1.260141812,4.6485896
0.060657411,0.296220541,1.17210608
0.758534584,2.821158431,9.188952964
0.317148243,1.225977896,
0.985665674,3.068272622,9.235939017
0.036498421,0.743281459,2.33062857
0.558969122,2.48771072,7.922885117
0.786888361,3.208789802,10.14930476
0.263424356,1.452608618,4.717198793
0.92776499,3.651998498,11.04084696
0.090097974,0.679750362,2.427869899
0.343188511,1.624249033,5.526577828
0.251223004,1.174442083,3.817537779
0.897789986,3.329075971,10.43713594
0.535135023,2.332412548,7.957480942
0.648604529,2.784176999,8.981758486
0.953868002,3.728937138,11.67645367
0.671367819,2.467369292,7.419234586
0.924053151,3.090019653,9.394635563
0.1955822,0.837844379,3.282031968
0.668001919,2.871526723,9.298026625
0.525322293,2.207009891,6.805060754
0.65641426,2.885962965,8.757461794
0.514126933,1.990798128,6.363593951
0.507861534,1.591843878,5.428146282
0.388044311,1.361815567,4.618476124
0.353710549,1.591073626,5.014983859
0.26153962,1.704492463,5.536435786
0.272283269,1.011413104,3.160817628
0.414360028,1.299063225,3.900633983
0.99840546,3.409009026,10.96919752
0.365537318,1.814527862,5.979447517
0.664184051,2.435311515,8.196691676
0.445971077,2.280002897,7.025227521
0.291439962,1.827856472,6.106272597
0.746456034,2.548209105,8.115397995
0.342554019,1.294024379,3.937209094
0.938628719,3.696169556,11.75708827
0.854839805,2.839427056,8.894718863
0.574219152,2.080429323,7.053206383
0.225481501,0.929891386,3.106913011
0.843016124,3.38698317,10.77068963
0.403806148,1.249668073,3.898752759
0.195021296,0.650527475,2.155344501
0.342845957,1.922836868,6.332664883
0.773879963,3.05124187,10.10934027
0.453042895,1.652116203,5.269977821
0.384210742,1.509487053,5.126694723
0.971234254,3.366263856,10.8917655
0.165506014,0.634087185,
0.467020997,1.946570729,6.380896188
0.30947146,1.7111285,5.472452803
0.848644762,2.750424198,8.435175404
0.720744199,2.558227502,7.82864377
0.130050648,1.083971865,4.037706873
0.046989011,0.718794007,2.874808875
0.050287883,1.080883118,3.646755302
0.728887246,3.111706674,10.30669028
0.523918209,2.060822643,6.382203956
0.065181549,0.673785614,2.387165048
0.112850826,0.869462448,3.114859067
0.803808771,2.4722215,8.393562511
0.605563523,2.614981646,8.122511407
0.66688279,2.95457,9.48157843
0.694502011,2.490415682,7.956247659
0.888641898,3.236431727,9.729560162
0.459232435,1.549985653,5.195508019
0.192869856,0.987354483,2.998161521
0.361758797,1.769284999,5.413588039
0.623375721,2.00298128,6.477671901
0.68083047,2.314134472,7.69583885
0.047501892,0.459059511,1.569683544
0.868364765,2.825830419,8.48824963
0.662838168,2.509999736,7.561902913
0.582742844,2.318297762,7.349227778
0.727209244,2.686130818,8.979601444
0.290791234,1.317159079,4.871912008
0.597751051,2.408792841,7.936370054
0.660000031,2.48523116,8.427597683
0.915501673,2.876132501,8.635754067
0.259556208,1.103323952,4.291697421
0.305745432,1.536584277,5.144934391
0.635777215,2.026122322,7.027709235
0.770249499,2.449768137,8.153951163
0.126530758,0.471997904,2.049927802
0.307148728,1.184354767,3.876796441
0.407566802,2.001102727,6.989544007
0.10806052,0.79185692,2.491862041
0.731742955,2.432322502,
0.132650659,0.54575319,
0.113136643,1.307006083,4.498763629
0.490631629,1.917004126,6.209257383
0.054770262,0.919960479,3.255277471
0.952493705,3.545823707,
0.282981284,0.8882907,3.057847808
0.367506909,1.697615414,6.058997314
0.406072514,2.209643839,6.668526139
0.708356311,2.31087265,7.409780434
0.137362628,0.565283313,2.214345596
0.871874073,3.310957042,10.40211858
0.650832723,1.959350652,6.603758529
0.278393259,1.52612645,4.691695974
0.209869544,1.171635318,4.272593651
0.692370016,2.557953328,8.43967098
0.185014467,0.875837836,3.569426289
0.312390263,1.289747001,4.065895924
0.021728871,0.156296058,
0.876698421,3.002592028,9.472962283
0.986592311,3.187174526,10.26576705
0.029498589,1.076604609,3.686329545
0.996757829,3.081599711,9.513811167
0.088473736,1.136953932,4.138198711
0.543781508,2.051191173,7.058286532
0.208225677,0.95187671,3.058498242
0.70541153,2.898330246,9.338770567
0.01564409,0.943024423,3.27100079
0.621160552,2.408184923,7.911873968
0.626148122,1.927808789,6.090318571
0.862019082,3.019689526,9.770099482
0.680662139,2.175339734,7.437304324
0.198871831,0.740187048,2.596183598
0.475068296,2.169687663,7.487812405
0.749392264,3.146842341,9.67594041
0.663018348,2.520092367,8.421434188
0.430396459,1.99148298,5.980656635
0.981854886,3.008889011,
0.861712383,3.011326492,
0.505694776,1.898035087,6.67377306
0.841296741,3.484785558,11.44613326
0.479204071,1.633454583,5.850570066
0.95744401,3.571574567,10.81336703
0.994733415,3.234387284,10.6436827
0.366353805,1.404014285,4.392907641
0.099496259,0.584988731,2.331548162
0.645422764,2.490792739,7.642184283
0.435448531,2.299930495,7.821918132
0.266898361,1.299958501,4.008944151
0.178080019,1.072290618,4.173502955
0.26690645,0.870352393,3.549513862
0.056795052,0.69403483,2.509120515
0.417275511,1.968125395,6.631241048
0.508359226,2.260579785,7.015701196
0.437483056,1.762090659,5.991798539
0.927608,2.990818617,9.790135874
0.531597074,2.33121943,7.308259891
0.901509403,3.110938385,9.738972806
0.246049611,1.107498914,3.75133895
0.990686599,3.767038766,12.08339912
0.383927937,1.330719191,4.115319569
0.677330482,2.076434291,6.279993894
0.462955206,2.265503524,7.147198986
0.52945583,2.128619636,6.634632952
0.714460876,2.528724261,8.011348813
0.873408909,2.979584374,9.404756646
0.979881747,3.242462329,10.0394366
0.297576711,1.166282567,3.820118393
